,Sentiment,Text
2205,-2,obstructed
2206,-2,obstructing
2207,-2,obstruction
2208,-2,obstructs
2209,-2,odd
2210,-2,offence
2211,-2,offences
2212,-2,offend
2213,-2,offended
2214,-2,offender
2215,-2,offending
2216,-2,offends
2217,-2,offense
2218,-2,offenses
2219,-2,offensive
2220,-2,offensively
2221,-1,offline
2222,1,oks
2223,1,ominous
2224,1,once-in-a-lifetime
2225,-2,oops
2226,2,opportunities
2227,2,opportunity
2228,-2,oppressed
2229,-2,oppression
2230,-2,oppressions
2231,-2,oppressive
2232,2,optimism
2233,2,optimistic
2234,-2,optionless
2235,-2,ostracize
2236,-2,ostracized
2237,-2,ostracizes
2238,-2,ouch
2239,-2,outage
2240,-2,outages
2241,-2,outbreak
2242,-2,outbreaks
2243,-2,outcry
2244,-2,outmaneuvered
2245,-2,outnumbered
2246,-3,outrage
2247,-3,outraged
2248,-3,outrageous
2249,2,outreach
2250,5,outstanding
2251,4,overjoyed
2252,-1,overload
2253,-1,overlooked
2254,-2,overprotective
2255,-2,overran
2256,-2,overreact
2257,-2,overreacted
2258,-2,overreacting
2259,-2,overreaction
2260,-2,overreacts
2261,-2,oversell
2262,-2,overselling
2263,-2,oversells
2264,-1,oversight
2265,-2,oversimplification
2266,-2,oversimplified
2267,-2,oversimplifies
2268,-2,oversimplify
2269,-2,oversold
2270,-2,overstatement
2271,-2,overstatements
2272,-1,overweight
2273,-3,overwrought
2274,-1,oxymoron
2275,-2,pain
2276,-2,pained
2277,-2,painful
2278,-3,panic
2279,-3,panicked
2280,-3,panics
2281,3,paradise
2282,-1,paradox
2283,1,pardon
2284,1,pardoned
2285,1,pardoning
2286,1,pardons
2287,-1,parley
2288,1,passion
2289,2,passionate
2290,-1,passive
2291,-1,passively
2292,-2,pathetic
2293,-1,pay
2294,1,peace
2295,1,peaceful
2296,1,peacefully
2297,-2,penalize
2298,-2,penalized
2299,-2,penalizes
2300,-2,penalizing
2301,-2,penalty
2302,-1,pensive
2303,3,perfect
2304,2,perfected
2305,3,perfection
2306,3,perfectly
2307,2,perfects
2308,-2,peril
2309,-3,perjury
2310,-2,perpetrated
2311,-2,perpetrator
2312,-2,perpetrators
2313,-2,perplexed
2314,-2,persecute
2315,-2,persecuted
2316,-2,persecutes
2317,-2,persecuting
2318,-2,perturbed
2319,-3,pervert
2320,-2,pesky
2321,-2,pessimism
2322,-2,pessimistic
2323,-2,petrified
2324,1,philanthropy
2325,-2,phobic
2326,1,picturesque
2327,-1,pileup
2328,-2,pillage
2329,-2,pique
2330,-2,piqued
2331,-4,piss
2332,-4,pissed
2333,-3,pissing
2334,-2,piteous
2335,-1,pitied
2336,-2,pity
2337,-3,plague
2338,-3,plagued
2339,-3,plagues
2340,-3,plaguing
2341,1,playful
2342,3,pleasant
2343,1,please
2344,3,pleased
2345,3,pleasurable
2346,3,pleasure
2347,-2,plodding
2348,1,poignant
2349,-2,pointless
2350,-2,poised
2351,-2,poison
2352,-2,poisoned
2353,-2,poisons
2354,1,polished
2355,1,polite
2356,1,politeness
2357,-2,pollutant
2358,-2,pollute
2359,-2,polluted
2360,-2,polluter
2361,-2,polluters
2362,-2,pollutes
2363,-2,pollution
2364,-2,poor
2365,-2,poorer
2366,-2,poorest
2367,-2,poorly
2368,1,popular
2369,1,popularity
2370,2,positive
2371,2,positively
2372,-2,possessive
2373,-2,post-traumatic
2374,-1,postpone
2375,-1,postponed
2376,-1,postpones
2377,-1,postponing
2378,-1,poverty
2379,2,powerful
2380,-2,powerless
2381,1,praise
2382,1,praised
2383,1,praises
2384,1,praising
2385,1,pray
2386,1,praying
2387,1,prays
2388,-2,prblm
2389,-2,prblms
2390,-2,predatory
2391,1,prepared
2392,-1,pressure
2393,-2,pressured
2394,-1,pretend
2395,-1,pretending
2396,-1,pretends
2397,1,pretty
2398,-1,prevent
2399,-1,prevented
2400,-1,preventing
2401,-1,prevents
2402,-5,prick
2403,-2,prison
2404,-2,prisoner
2405,-2,prisoners
2406,1,privileged
2407,2,proactive
2408,-2,problem
2409,-2,problems
2410,2,profit
2411,2,profitable
2412,-2,profiteer
2413,2,profits
2414,2,progress
2415,-1,prohibit
2416,-1,prohibits
2417,1,prominent
2418,1,promise
2419,1,promised
2420,1,promises
2421,1,promote
2422,1,promoted
2423,1,promotes
2424,1,promoting
2425,1,promptly
2426,-2,propaganda
2427,-1,prosecute
2428,-2,prosecuted
2429,-1,prosecutes
2430,-1,prosecution
2431,1,prospect
2432,1,prospects
2433,3,prosperity
2434,3,prosperous
2435,1,protect
2436,1,protected
2437,1,protects
2438,-2,protest
2439,-2,protesters
2440,-2,protesting
2441,-2,protests
2442,2,proud
2443,2,proudly
2444,-1,provoke
2445,-1,provoked
2446,-1,provokes
2447,-1,provoking
2448,2,prudence
2449,-3,pseudoscience
2450,-2,psychopathic
2451,-2,punish
2452,-2,punished
2453,-2,punishes
2454,-2,punishing
2455,-2,punitive
2456,1,pure
2457,1,purest
2458,1,purposeful
2459,-1,pushy
2460,-2,puzzled
2461,-2,quaking
2462,1,qualities
2463,1,quality
2464,-2,questionable
2465,-1,questioned
2466,-1,questioning
2467,-3,racism
2468,-3,racist
2469,-3,racists
2470,-2,rage
2471,-2,rageful
2472,-1,rainy
2473,-3,rant
2474,-3,ranter
2475,-3,ranters
2476,-3,rants
2477,-4,rape
2478,-4,raped
2479,-4,rapist
2480,1,rapture
2481,1,raptured
2482,1,raptures
2483,4,rapturous
2484,-2,rash
2485,1,ratified
2486,1,reach
2487,1,reached
2488,1,reaches
2489,1,reaching
2490,1,reassure
2491,1,reassured
2492,1,reassures
2493,1,reassuring
2494,-2,rebel
2495,-2,rebellion
2496,-2,rebels
2497,-2,recession
2498,-2,reckless
2499,2,recognition
2500,1,recommend
2501,1,recommended
2502,1,recommends
2503,1,redeemed
2504,1,refine
2505,1,refined
2506,1,refines
2507,1,refreshingly
2508,-2,refuse
2509,-2,refused
2510,-2,refuses
2511,-2,refusing
2512,-2,regret
2513,-2,regretful
2514,-2,regrets
2515,-2,regretted
2516,-2,regretting
2517,1,reigning
2518,-1,reject
2519,-1,rejected
2520,-1,rejecting
2521,-2,rejection
2522,-1,rejects
2523,4,rejoice
2524,4,rejoiced
2525,4,rejoices
2526,4,rejoicing
2527,1,relaxed
2528,-1,relentless
2529,2,reliability
2530,2,reliable
2531,1,reliably
2532,1,reliant
2533,1,relieve
2534,1,relieved
2535,1,relieves
2536,1,relieving
2537,1,relishing
2538,2,remarkable
2539,-2,remorse
2540,-2,repellent
2541,-2,repercussion
2542,-2,repercussions
2543,-2,reprimand
2544,-2,reprimanded
2545,-2,reprimanding
2546,-2,reprimands
2547,-1,repulse
2548,-2,repulsed
2549,-2,repulsive
2550,2,rescue
2551,2,rescued
2552,2,rescues
2553,-2,resentful
2554,-1,resign
2555,-1,resigned
2556,-1,resigning
2557,-1,resigns
2558,2,resolute
2559,1,resolution
2560,1,resolve
2561,1,resolved
2562,1,resolves
2563,1,resolving
2564,2,respect
2565,2,respected
2566,2,respects
2567,1,responsibility
2568,1,responsible
2569,1,responsive
2570,1,restful
2571,-2,restless
2572,1,restore
2573,1,restored
2574,1,restores
2575,1,restoring
2576,-2,restrict
2577,-2,restricted
2578,-2,restricting
2579,-2,restriction
2580,-1,restrictive
2581,-2,restricts
2582,-1,retained
2583,-2,retard
2584,-2,retarded
2585,-1,retreat
2586,-2,revenge
2587,-2,revengeful
2588,1,revered
2589,1,revive
2590,1,revives
2591,-2,revolting
2592,2,reward
2593,2,rewarded
2594,2,rewarding
2595,2,rewards
2596,1,rich
2597,1,richly
2598,-3,ridiculous
2599,-1,rig
2600,-1,rigged
2601,3,right direction
2602,1,righteousness
2603,1,rightful
2604,1,rightfully
2605,1,rigorous
2606,1,rigorously
2607,-2,riot
2608,-2,riots
2609,1,rise
2610,1,rises
2611,-2,risk
2612,-2,risks
2613,-2,risky
2614,3,riveting
2615,-2,rob
2616,-2,robber
2617,-2,robed
2618,-2,robing
2619,-2,robs
2620,2,robust
2621,4,rofl
2622,4,roflcopter
2623,4,roflmao
2624,1,romance
2625,1,romantical
2626,1,romantically
2627,1,rose
2628,4,rotfl
2629,4,rotflmfao
2630,4,rotflol
2631,-3,rotten
2632,-2,rude
2633,-2,ruin
2634,-2,ruined
2635,-2,ruining
2636,-2,ruins
2637,-2,sabotage
2638,-2,sad
2639,-2,sadden
2640,-2,saddened
2641,-2,sadly
2642,1,safe
2643,1,safely
2644,1,safer
2645,1,safety
2646,1,salient
2647,2,salute
2648,2,saluted
2649,2,salutes
2650,2,saluting
2651,1,salvation
2652,-1,sappy
2653,-2,sarcastic
2654,2,satisfied
2655,-2,savange
2656,-2,savanges
2657,1,save
2658,1,saved
2659,1,savings
2660,-2,scam
2661,-2,scams
2662,-3,scandal
2663,-3,scandalous
2664,-3,scandals
2665,-2,scapegoat
2666,-2,scapegoats
2667,-2,scare
2668,-2,scared
2669,-2,scar
2670,-2,scars
2671,-2,scary
2672,-2,sceptical
2673,-2,scold
2674,1,scoop
2675,-2,scorn
2676,-2,scornful
2677,-2,scream
2678,-2,screamed
2679,-2,screaming
2680,-2,screams
2681,-2,screwed
2682,-3,screwed up
2683,-3,scum
2684,-4,scumbag
2685,2,seamless
2686,2,seamlessly
2687,1,secure
2688,1,secured
2689,1,secures
2690,-2,sedition
2691,-2,seditious
2692,-1,seduced
2693,-2,self-abuse
2694,2,self-confident
2695,-2,self-contradictory
2696,-2,self-deluded
2697,-3,selfish
2698,-3,selfishness
2699,-2,sentence
2700,-2,sentenced
2701,-2,sentences
2702,-2,sentencing
2703,1,serene
2704,1,settlement
2705,1,settlements
2706,-2,severe
2707,-2,severely
2708,-2,sexist
2709,-2,sexistic
2710,3,sexy
2711,-2,shaky
2712,-2,shame
2713,-2,shamed
2714,-2,shameful
2715,1,share
2716,1,shared
2717,1,shares
2718,-2,shattered
2719,-4,shit
2720,-4,shithead
2721,-3,shitty
2722,-2,shock
2723,-2,shocked
2724,-2,shocking
2725,-2,shocks
2726,-2,shoody
2727,-1,shoot
2728,-2,short-sighted
2729,-2,short-sightedness
2730,-2,shortage
2731,-2,shortages
2732,-4,shrew
2733,-1,shy
2734,-2,sick
2735,-2,sickness
2736,-2,side-effect
2737,-2,side-effects
2738,-2,sigh
2739,1,significance
2740,1,significant
2741,-1,silencing
2742,-1,silly
2743,1,simplicity
2744,-2,sin
2745,2,sincere
2746,2,sincerely
2747,2,sincerest
2748,2,sincerity
2749,-3,sinful
2750,-2,singleminded
2751,-2,sinister
2752,-2,sins
2753,-2,skeptic
2754,-2,skeptical
2755,-2,skepticism
2756,-2,skeptics
2757,-2,slam
2758,-2,slash
2759,-2,slashed
2760,-2,slashes
2761,-2,slashing
2762,-3,slave
2763,-3,slavery
2764,-3,slaves
2765,-2,sleeplessness
2766,1,slick
2767,1,slicker
2768,1,slickest
2769,-1,slip
2770,-2,sloppy
2771,-2,sluggish
2772,-1,slumping
2773,-5,slut
2774,1,smart
2775,2,smarter
2776,2,smartest
2777,-2,smear
2778,1,smile
2779,1,smiled
2780,1,smiles
2781,1,smiling
2782,-2,smog
2783,-2,smuggle
2784,-2,smuggled
2785,-2,smuggling
2786,-2,smuggles
2787,-1,sneaky
2788,-2,sneeze
2789,-2,sneezed
2790,-2,sneezes
2791,-2,sneezing
2792,-2,snub
2793,-2,snubbed
2794,-2,snubbing
2795,-2,snubs
2796,1,sobering
2797,-1,solemn
2798,2,solid
2799,2,solidarity
2800,2,solidified
2801,2,solidifies
2802,2,solidify
2803,2,solidifying
2804,1,solution
2805,1,solutions
2806,1,solve
2807,1,solved
2808,1,solves
2809,1,solving
2810,-2,somber
2811,0,some kind
2812,-5,son-of-a-bitch
2813,1,soothe
2814,1,soothed
2815,1,soothing
2816,1,sophisticated
2817,-1,sore
2818,-2,sorrow
2819,-2,sorrowful
2820,-1,sorry
2821,1,spacious
2822,-2,spam
2823,-3,spammer
2824,-3,spammers
2825,-2,spamming
2826,1,spark
2827,3,sparkle
2828,3,sparkles
2829,1,sparkling
2830,1,spearhead
2831,-2,speculative
2832,1,spirit
2833,1,spirited
2834,-2,spiritless
2835,-2,spiteful
2836,1,splendid
2837,-2,spoiled
2838,-2,spoilt
2839,1,spotless
2840,1,sprightly
2841,-2,squander
2842,-2,squandered
2843,-2,squandering
2844,-2,squanders
2845,-1,squelched
2846,-2,stab
2847,-2,stabbed
2848,2,stable
2849,-2,stabs
2850,-2,stall
2851,-2,stalled
2852,-2,stalling
2853,2,stamina
2854,-2,stampede
2855,-2,stank
2856,-2,startled
2857,3,startling
2858,-2,starve
2859,-2,starved
2860,-2,starves
2861,-2,starving
2862,1,steadfast
2863,-2,steal
2864,-2,stealing
2865,-2,steals
2866,-2,stereotype
2867,-2,stereotyped
2868,-1,stifled
2869,1,stimulate
2870,1,stimulated
2871,1,stimulates
2872,1,stimulating
2873,-2,stingy
2874,-2,stink
2875,-2,stinked
2876,-2,stinker
2877,-2,stinking
2878,-2,stinks
2879,-2,stinky
2880,-2,stole
2881,-2,stolen
2882,-1,stop
2883,-1,stopped
2884,-1,stopping
2885,-1,stops
2886,1,stout
2887,1,straight
2888,-1,strange
2889,-1,strangely
2890,-2,strangled
2891,2,strength
2892,2,strengthen
2893,2,strengthened
2894,2,strengthening
2895,2,strengthens
2896,2,strengths
2897,-1,stress
2898,-2,stressed
2899,-2,stressor
2900,-2,stressors
2901,-2,stricken
2902,-1,strike
2903,-2,strikers
2904,-1,strikes
2905,2,strong
2906,2,stronger
2907,2,strongest
2908,-1,struck
2909,-2,struggle
2910,-2,struggled
2911,-2,struggles
2912,-2,struggling
2913,-2,stubborn
2914,-2,stuck
2915,-2,stunned
2916,4,stunning
2917,-2,stupid
2918,-3,stupidity
2919,-2,stupidly
2920,1,suave
2921,-2,subpoena
2922,1,substantial
2923,1,substantially
2924,-2,subversive
2925,3,succeed
2926,3,succeeded
2927,3,succeeding
2928,3,succeeds
2929,2,success
2930,3,successful
2931,3,successfully
2932,-3,suck
2933,-3,sucks
2934,-2,sue
2935,-2,sued
2936,-2,sueing
2937,-2,sues
2938,-2,suffer
2939,-2,suffered
2940,-2,sufferer
2941,-2,sufferers
2942,-2,suffering
2943,-2,suffers
2944,-2,suicidal
2945,-2,suicide
2946,-2,suicides
2947,-2,suing
2948,1,suitable
2949,1,suited
2950,-2,sulking
2951,-2,sulky
2952,-2,sullen
2953,1,sunshine
2954,3,super
2955,5,superb
2956,2,superior
2957,2,support
2958,2,supported
2959,1,supporter
2960,1,supporters
2961,1,supporting
2962,2,supportive
2963,2,supports
2964,4,supreme
2965,1,survived
2966,1,surviving
2967,1,survivor
2968,-1,suspect
2969,-1,suspected
2970,-1,suspecting
2971,-1,suspects
2972,-1,suspend
2973,-1,suspended
2974,-2,suspicious
2975,1,sustainability
2976,1,sustainable
2977,1,sustainably
2978,-2,swear
2979,-2,swearing
2980,-2,swears
2981,1,sweet
2982,3,sweeter
2983,3,sweetest
2984,1,swift
2985,1,swiftly
2986,-3,swindle
2987,-3,swindles
2988,-3,swindling
2989,1,sympathetic
2990,1,sympathy
2991,-2,taint
2992,-2,tainted
2993,2,talent
2994,-2,tard
2995,-2,tarnish
2996,-2,tarnished
2997,-2,tarnishes
2998,-2,tears
2999,1,tender
3000,1,tenderness
3001,-2,tense
3002,-1,tension
3003,-3,terrible
3004,-3,terribly
3005,4,terrific
3006,4,terrifically
3007,-3,terrified
3008,-3,terror
3009,-2,terrorist
3010,-2,terrorists
3011,-3,terrorize
3012,-3,terrorized
3013,-3,terrorizes
3014,2,thank
3015,2,thankful
3016,2,thanks
3017,-2,thorny
3018,2,thoughtful
3019,-2,thoughtless
3020,-2,threat
3021,-2,threaten
3022,-2,threatened
3023,-2,threatening
3024,-2,threatens
3025,-2,threats
3026,5,thrilled
3027,-2,thwart
3028,-2,thwarted
3029,-2,thwarting
3030,-2,thwarts
3031,-2,timid
3032,-2,timorous
3033,-2,tired
3034,-2,tits
3035,1,tolerance
3036,1,tolerant
3037,-2,toothless
3038,2,top
3039,1,tops
3040,-2,torn
3041,-4,torture
3042,-4,tortured
3043,-4,tortures
3044,-4,torturing
3045,-2,totalitarian
3046,-2,totalitarianism
3047,-2,tout
3048,-2,touted
3049,-2,touting
3050,-2,touts
3051,-3,toxic
3052,-2,tragedies
3053,-2,tragedy
3054,-2,tragic
3055,2,tranquil
3056,-2,transgress
3057,-2,transgressed
3058,-2,transgresses
3059,-2,transgressing
3060,-1,trap
3061,-2,trapped
3062,-1,traps
3063,-3,trauma
3064,-3,traumatic
3065,-2,travesty
3066,-3,treason
3067,-3,treasonous
3068,1,treasure
3069,1,treasures
3070,-2,trembling
3071,-2,tremor
3072,-2,tremors
3073,-2,tremulous
3074,-2,tribulation
3075,1,tribute
3076,-2,tricked
3077,-2,trickery
3078,4,triumph
3079,4,triumphant
3080,-2,troll
3081,-2,trouble
3082,-2,troubled
3083,-2,troubles
3084,-2,troubling
3085,1,TRUE
3086,1,trust
3087,2,trusted
3088,1,trusts
3089,-2,tumor
3090,-5,twat
3091,-3,tyran
3092,-3,tyrannic
3093,-3,tyrannical
3094,-3,tyrannically
3095,-3,tyrans
3096,2,ubiquitous
3097,-2,ugh
3098,-3,ugliness
3099,-3,ugly
3100,-2,unable
3101,-2,unacceptable
3102,-2,unappeasable
3103,-2,unappreciated
3104,-2,unapproved
3105,-2,unattractive
3106,-1,unavailable
3107,-2,unavailing
3108,-2,unaware
3109,-2,unbearable
3110,-1,unbelievable
3111,-1,unbelieving
3112,1,unbiased
3113,-1,uncertain
3114,-1,unclear
3115,-2,uncomfortable
3116,-2,unconcerned
3117,-1,unconfirmed
3118,-1,unconvinced
3119,-1,uncredited
3120,-1,undecided
3121,-2,undercooked
3122,-1,underestimate
3123,-1,underestimated
3124,-1,underestimates
3125,-1,underestimating
3126,-2,undermine
3127,-2,undermined
3128,-2,undermines
3129,-2,undermining
3130,-2,underperform
3131,-2,underperformed
3132,-2,underperforming
3133,-2,underperforms
3134,-2,undeserving
3135,-2,undesirable
3136,-2,uneasy
3137,-1,unemployed
3138,-2,unemployment
3139,-1,unequal
3140,1,unequaled
3141,-2,unethical
3142,-2,uneventful
3143,-2,unfair
3144,-2,unfavorable
3145,-2,unfit
3146,-2,unfitted
3147,-2,unfocused
3148,-3,unforgivable
3149,-2,unforgiving
3150,-2,unfulfilled
3151,-2,unfunny
3152,-2,ungenerous
3153,-3,ungrateful
3154,-2,unhappy
3155,-2,unhappiness
3156,-2,unhealthy
3157,-2,unhygienic
3158,1,unified
3159,-2,unimaginative
3160,-2,unimpressed
3161,-2,uninspired
3162,-2,unintelligent
3163,-2,unintentional
3164,-2,uninvolving
3165,1,united
3166,-2,unjust
3167,-1,unlikely
3168,-2,unlovable
3169,-2,unloved
3170,1,unmatched
3171,-2,unmotivated
3172,-2,unoriginal
3173,-2,unparliamentary
3174,-2,unpleasant
3175,-2,unpleasantness
3176,-2,unprofessional
3177,1,unravel
3178,-2,unreleting
3179,-2,unresearched
3180,-2,unsafe
3181,-2,unsatisfied
3182,-2,unscientific
3183,-2,unsecured
3184,1,unselfish
3185,-1,unsettled
3186,-1,unsold
3187,-2,unsophisticated
3188,-2,unsound
3189,-2,unstable
3190,2,unstoppable
3191,-2,unsuccessful
3192,-2,unsuccessfully
3193,-2,unsupported
3194,-1,unsure
3195,2,untarnished
3196,-2,untrue
3197,-2,unwanted
3198,-2,unworthy
3199,2,uplifting
3200,-3,uproar
3201,-2,upset
3202,-2,upsets
3203,-2,upsetting
3204,-2,uptight
3205,-1,urgent
3206,1,useful
3207,1,usefulness
3208,-2,useless
3209,-2,uselessness
3210,-2,vague
3211,1,validate
3212,1,validated
3213,1,validates
3214,1,validating
3215,-2,vapid
3216,-1,verdict
3217,-1,verdicts
3218,1,vested
3219,-2,vexation
3220,-2,vexing
3221,3,vibrant
3222,-2,vicious
3223,-3,victim
3224,-3,victimization
3225,-3,victimize
3226,-3,victimized
3227,-3,victimizes
3228,-3,victimizing
3229,-3,victims
3230,3,victor
3231,3,victors
3232,3,victory
3233,3,victories
3234,3,vigilant
3235,1,vigor
3236,-3,vile
3237,1,vindicate
3238,1,vindicated
3239,1,vindicates
3240,1,vindicating
3241,-2,violate
3242,-2,violated
3243,-2,violates
3244,-2,violating
3245,-2,violation
3246,-2,violations
3247,-3,violence
3248,-3,violence-related
3249,-3,violent
3250,-3,violently
3251,1,virtuous
3252,-2,virulent
3253,1,vision
3254,3,visionary
3255,1,visioning
3256,1,visions
3257,3,vitality
3258,1,vitamin
3259,-3,vitriolic
3260,1,vivacious
3261,1,vividly
3262,-1,vociferous
3263,-3,vomit
3264,-3,vomited
3265,-3,vomiting
3266,-3,vomits
3267,-2,vulnerability
3268,-2,vulnerable
3269,-2,walkout
3270,-2,walkouts
3271,-3,wanker
3272,1,want
3273,-2,war
3274,-2,warfare
3275,1,warm
3276,2,warmhearted
3277,2,warmness
3278,2,warmth
3279,-2,warn
3280,-2,warned
3281,-3,warning
3282,-3,warnings
3283,-2,warns
3284,-1,waste
3285,-2,wasted
3286,-2,wasting
3287,-1,wavering
3288,-2,weak
3289,-2,weakened
3290,-2,weakness
3291,-2,weaknesses
3292,3,wealth
3293,1,wealthier
3294,1,wealthy
3295,-2,weary
3296,-2,weep
3297,-2,weeping
3298,-2,weird
3299,1,welcome
3300,1,welcomed
3301,1,welcomes
3302,2,well-being
3303,3,well-championed
3304,2,well-developed
3305,2,well-established
3306,2,well-focused
3307,1,well-groomed
3308,1,well-proportioned
3309,1,whimsical
3310,-3,whitewash
3311,-4,whore
3312,-2,wicked
3313,-1,widowed
3314,1,willingness
3315,4,win
3316,4,winner
3317,4,winning
3318,4,wins
3319,3,winwin
3320,1,wisdom
3321,1,wish
3322,1,wishes
3323,1,wishing
3324,-3,withdrawal
3325,1,wits
3326,-2,woebegone
3327,-3,woeful
3328,3,won
3329,4,wonderful
3330,4,wonderfully
3331,3,woo
3332,3,woohoo
3333,4,wooo
3334,4,woow
3335,-1,worn
3336,-3,worried
3337,-3,worries
3338,-3,worry
3339,-3,worrying
3340,-3,worse
3341,-3,worsen
3342,-3,worsened
3343,-3,worsening
3344,-3,worsens
3345,3,worshiped
3346,-3,worst
3347,1,worth
3348,-2,worthless
3349,1,worthy
3350,4,wow
3351,4,wowow
3352,4,wowww
3353,-3,wrathful
3354,-2,wreck
3355,-2,wrenching
3356,-2,wrong
3357,-2,wrongdoing
3358,-2,wrongdoings
3359,-2,wronged
3360,-2,wrongful
3361,-2,wrongfully
3362,-2,wrongly
3363,-4,wtf
3364,-4,wtff
3365,-4,wtfff
3366,3,xo
3367,3,xoxo
3368,4,xoxoxo
3369,4,xoxoxoxo
3370,1,yeah
3371,1,yearning
3372,1,yeees
3373,1,yes
3374,1,youthful
3375,-2,yucky
3376,3,yummy
3377,-2,zealot
3378,-2,zealots
3379,1,zealous
3380,2,well
3381,4,rockstar
3382,4,superstar
3383,2,valuable
3384,3,knowledgeble
3385,3,rock
3386,3,diligently
3387,3,nicely
3388,3,astonishing
3389,3,thorough
3390,-4,not
3391,3,thorough
3392,3,Incredible
3393,3,incredible
3394,3,passion
3395,3,amazingly
3396,3,genius
3397,3,experienced
3398,4,fantabulous
3399,3,perfectionist
3400,3,punctual
3401,3,leadership
3402,2,active
3403,2,cool
3404,2,selfmotivated
3405,3,smart
3406,2,commendable
3407,3,efficient
3408,2,right
3409,2,high
3410,3,bravo
